How many web servers would you like to start with? 10
How many clock cycles would you like to simumlate? 10000
How frequently would you like requests to be generated (0 = very slow, 1 = slow, 2 = moderate, 3 = fast)? 2
How long would you like your requests to be (0 = short, 1 = medium, 2 = long, 3 = very long)? 1
Would you like to add a firewall to the load balancer (y/n)? y
What IP address is the lower bound of addresses to block? 5.5.5.5
What IP address is the upper bound of addresses to block? 10.10.10.10
Settings For Simulation:
	Starting With 10 Web Servers
	Simulating 10000 Clock Cycles
	Requests Generated At Moderate Frequency
	Requests Generated Are Medium Length (4 to 100 cycles)
	Firewall Blocks IP Addresses Between 5.5.5.5 And 10.10.10.10

Beginning Simulation With 200 Requests Queued

Clock      | Message
1430       | Request Completed by Web Server 4 (74.118.94.48 -> 161.203.86.213, 11 cycles)
1430       | Request Delegated to Web Server 4 (209.198.108.10 -> 164.31.58.51, 39 cycles)
1431       | Received New Request (108.54.191.166 -> 150.230.106.46, 36 cycles)
1431       | Request Completed by Web Server 9 (240.40.24.32 -> 19.48.77.17, 83 cycles)
1431       | Request Delegated to Web Server 9 (85.114.178.151 -> 222.233.139.157, 38 cycles)
1432       | Request Completed by Web Server 8 (207.212.169.178 -> 2.64.36.248, 89 cycles)
1432       | Request Delegated to Web Server 8 (44.165.177.249 -> 241.208.196.235, 9 cycles)
1433       | Request Completed by Web Server 6 (38.177.200.239 -> 193.91.228.249, 85 cycles)
1433       | Request Delegated to Web Server 6 (209.147.92.231 -> 165.240.2.58, 95 cycles)
1434       | Request Completed by Web Server 11 (109.206.117.86 -> 204.214.175.91, 57 cycles)
1434       | Request Delegated to Web Server 11 (227.4.104.248 -> 40.213.213.45, 9 cycles)
1436       | Received New Request (61.64.95.200 -> 99.7.249.49, 32 cycles)
1436       | Received New Request (185.109.102.146 -> 8.95.237.73, 87 cycles)
1436       | Received New Request (204.178.141.54 -> 91.138.180.17, 28 cycles)
1437       | Received New Request (242.156.224.181 -> 117.249.149.18, 76 cycles)
1439       | Received New Request (123.205.192.142 -> 236.159.214.32, 80 cycles)
1439       | Received New Request (82.61.217.158 -> 228.63.153.99, 81 cycles)
1439       | Received New Request (215.230.145.197 -> 67.76.223.38, 11 cycles)
1439       | Received New Request (149.20.142.199 -> 169.107.52.10, 60 cycles)
1440       | Request Completed by Web Server 10 (167.1.197.97 -> 136.174.32.197, 84 cycles)
1440       | Request Delegated to Web Server 10 (222.90.3.129 -> 181.38.56.242, 12 cycles)
1441       | Request Completed by Web Server 8 (44.165.177.249 -> 241.208.196.235, 9 cycles)
1441       | Request Delegated to Web Server 8 (181.110.45.66 -> 65.188.109.206, 27 cycles)
1441       | Request Completed by Web Server 13 (239.1.124.191 -> 20.158.63.143, 86 cycles)
1441       | Request Delegated to Web Server 13 (40.136.37.206 -> 41.96.122.3, 52 cycles)
1442       | Received New Request (172.179.17.19 -> 69.161.152.81, 29 cycles)
1443       | Received New Request (128.11.88.52 -> 99.212.12.155, 10 cycles)
1443       | Request Completed by Web Server 11 (227.4.104.248 -> 40.213.213.45, 9 cycles)
1443       | Request Delegated to Web Server 11 (153.74.134.78 -> 60.12.33.112, 67 cycles)
1444       | Received New Request (77.99.29.164 -> 253.35.218.62, 24 cycles)
1445       | Request Completed by Web Server 3 (255.255.32.163 -> 104.198.34.203, 63 cycles)
1445       | Request Delegated to Web Server 3 (72.213.24.7 -> 66.236.154.190, 32 cycles)
1452       | Request Completed by Web Server 10 (222.90.3.129 -> 181.38.56.242, 12 cycles)
1452       | Request Delegated to Web Server 10 (62.241.69.20 -> 195.134.98.117, 41 cycles)
1457       | Received New Request (92.232.168.136 -> 3.69.131.11, 66 cycles)
1462       | Received New Request (172.206.108.158 -> 193.12.176.74, 44 cycles)
1463       | Received New Request (245.156.130.232 -> 71.157.36.94, 69 cycles)
1466       | Received New Request (102.19.41.241 -> 104.254.84.202, 5 cycles)
1466       | Received New Request (32.124.10.20 -> 96.209.175.203, 68 cycles)
1467       | Received New Request (42.32.178.140 -> 195.211.160.249, 77 cycles)
1468       | Received New Request (89.27.146.143 -> 166.193.25.230, 33 cycles)
1468       | Request Completed by Web Server 5 (134.89.149.8 -> 40.202.89.170, 66 cycles)
1468       | Request Delegated to Web Server 5 (104.241.88.92 -> 63.161.84.148, 20 cycles)
1468       | Request Completed by Web Server 8 (181.110.45.66 -> 65.188.109.206, 27 cycles)
1468       | Request Delegated to Web Server 8 (21.241.65.87 -> 68.88.221.220, 84 cycles)
1469       | Request Completed by Web Server 4 (209.198.108.10 -> 164.31.58.51, 39 cycles)
1469       | Request Delegated to Web Server 4 (159.198.40.220 -> 104.251.150.16, 59 cycles)
1469       | Request Completed by Web Server 9 (85.114.178.151 -> 222.233.139.157, 38 cycles)
1469       | Request Delegated to Web Server 9 (72.60.4.219 -> 158.137.147.173, 10 cycles)
1470       | Request Completed by Web Server 12 (84.102.70.98 -> 69.109.96.22, 82 cycles)
1470       | Request Delegated to Web Server 12 (23.180.29.106 -> 90.181.61.177, 29 cycles)
1472       | Received New Request (169.220.200.18 -> 205.54.216.27, 9 cycles)
1472       | Received New Request (137.51.153.198 -> 143.62.178.255, 92 cycles)
1473       | Received New Request (210.170.114.43 -> 187.131.128.88, 58 cycles)
1476       | Received New Request (172.180.90.118 -> 238.12.173.39, 51 cycles)
1477       | Request Completed by Web Server 3 (72.213.24.7 -> 66.236.154.190, 32 cycles)
1477       | Request Delegated to Web Server 3 (126.153.77.91 -> 17.9.5.204, 58 cycles)
1479       | Request Completed by Web Server 9 (72.60.4.219 -> 158.137.147.173, 10 cycles)
1479       | Request Delegated to Web Server 9 (224.122.44.251 -> 41.193.224.189, 87 cycles)
1480       | Request Completed by Web Server 7 (224.246.204.128 -> 36.26.59.57, 79 cycles)
1480       | Request Delegated to Web Server 7 (189.234.24.26 -> 226.10.69.72, 78 cycles)
1481       | Received New Request (98.189.14.55 -> 217.52.103.129, 83 cycles)
1482       | Received New Request (156.97.183.93 -> 71.246.216.147, 79 cycles)
1483       | Received New Request (208.58.11.145 -> 56.194.128.131, 91 cycles)
1485       | Request Completed by Web Server 1 (96.158.153.23 -> 235.190.206.117, 56 cycles)
1485       | Request Delegated to Web Server 1 (182.187.101.62 -> 64.48.232.96, 61 cycles)
1486       | Received New Request (161.144.120.200 -> 189.54.72.95, 83 cycles)
1488       | Request Completed by Web Server 5 (104.241.88.92 -> 63.161.84.148, 20 cycles)
1488       | Request Delegated to Web Server 5 (113.190.171.225 -> 131.91.214.197, 64 cycles)
1492       | Received New Request (120.133.206.108 -> 136.251.85.8, 52 cycles)
1493       | Request Completed by Web Server 10 (62.241.69.20 -> 195.134.98.117, 41 cycles)
1493       | Request Delegated to Web Server 10 (100.99.1.141 -> 128.75.48.232, 23 cycles)
1493       | Request Completed by Web Server 13 (40.136.37.206 -> 41.96.122.3, 52 cycles)
1493       | Request Delegated to Web Server 13 (82.85.35.17 -> 150.84.102.200, 88 cycles)
1499       | Request Completed by Web Server 12 (23.180.29.106 -> 90.181.61.177, 29 cycles)
1499       | Request Delegated to Web Server 12 (1.87.7.166 -> 23.161.118.138, 95 cycles)
1501       | Received New Request (131.26.70.198 -> 215.220.177.69, 45 cycles)
1502       | Received New Request (154.126.152.21 -> 11.239.135.16, 50 cycles)
1504       | Received New Request (134.219.185.25 -> 223.132.66.251, 8 cycles)
1506       | Received New Request (230.104.171.15 -> 225.151.148.204, 26 cycles)
1508       | Received New Request (172.71.106.156 -> 139.152.133.114, 30 cycles)
1508       | Request Completed by Web Server 2 (141.53.227.65 -> 84.20.16.143, 78 cycles)
1508       | Request Delegated to Web Server 2 (199.53.95.123 -> 26.120.163.223, 72 cycles)
1510       | Request Completed by Web Server 11 (153.74.134.78 -> 60.12.33.112, 67 cycles)
1510       | Request Delegated to Web Server 11 (229.10.197.222 -> 146.111.11.28, 88 cycles)
1515       | Received New Request (190.112.74.19 -> 70.138.86.178, 99 cycles)
1516       | Request Completed by Web Server 10 (100.99.1.141 -> 128.75.48.232, 23 cycles)
1516       | Request Delegated to Web Server 10 (137.71.201.230 -> 203.81.98.65, 59 cycles)
1521       | Received New Request (123.194.75.245 -> 87.185.77.228, 19 cycles)
1527       | Received New Request (199.222.197.21 -> 9.14.104.28, 19 cycles)
1527       | Received New Request (172.47.185.12 -> 204.247.36.9, 83 cycles)
1528       | Request Completed by Web Server 4 (159.198.40.220 -> 104.251.150.16, 59 cycles)
1528       | Request Delegated to Web Server 4 (80.24.7.69 -> 254.253.171.119, 63 cycles)
1528       | Request Completed by Web Server 6 (209.147.92.231 -> 165.240.2.58, 95 cycles)
1528       | Request Delegated to Web Server 6 (100.202.148.29 -> 111.198.11.29, 95 cycles)
1531       | Received New Request (89.109.64.76 -> 32.121.195.11, 13 cycles)
1533       | Received New Request (146.174.245.191 -> 165.75.186.118, 39 cycles)
1535       | Request Completed by Web Server 3 (126.153.77.91 -> 17.9.5.204, 58 cycles)
1535       | Request Delegated to Web Server 3 (1.114.141.5 -> 35.26.122.210, 33 cycles)
1541       | Received New Request (32.172.14.179 -> 225.227.183.104, 27 cycles)
1541       | Received New Request (248.16.191.57 -> 42.139.190.180, 60 cycles)
1546       | Request Completed by Web Server 1 (182.187.101.62 -> 64.48.232.96, 61 cycles)
1546       | Request Delegated to Web Server 1 (239.206.121.239 -> 251.185.98.150, 52 cycles)
1547       | Received New Request (196.135.119.2 -> 144.210.58.227, 9 cycles)
1550       | Received New Request (222.85.170.31 -> 121.146.77.186, 56 cycles)
1552       | Request Completed by Web Server 5 (113.190.171.225 -> 131.91.214.197, 64 cycles)
1552       | Request Delegated to Web Server 5 (155.53.24.204 -> 249.160.133.107, 18 cycles)
1552       | Request Completed by Web Server 8 (21.241.65.87 -> 68.88.221.220, 84 cycles)
1552       | Request Delegated to Web Server 8 (14.129.99.238 -> 65.220.250.82, 45 cycles)
1553       | Received New Request (15.37.218.209 -> 174.134.39.39, 51 cycles)
1554       | Received New Request (248.66.249.190 -> 96.20.128.65, 33 cycles)
1558       | Received New Request (80.141.143.94 -> 25.33.26.62, 33 cycles)
1558       | Received New Request (238.182.103.64 -> 16.214.32.82, 52 cycles)
1558       | Received New Request (29.153.90.9 -> 248.135.195.186, 42 cycles)
1558       | Request Completed by Web Server 7 (189.234.24.26 -> 226.10.69.72, 78 cycles)
1558       | Request Delegated to Web Server 7 (172.77.192.190 -> 116.120.117.91, 27 cycles)
1564       | Received New Request (176.37.120.112 -> 95.23.101.168, 14 cycles)
1566       | Request Completed by Web Server 9 (224.122.44.251 -> 41.193.224.189, 87 cycles)
1566       | Request Delegated to Web Server 9 (86.40.216.180 -> 146.18.154.164, 16 cycles)
1568       | Received New Request (218.243.131.65 -> 39.158.173.160, 5 cycles)
1568       | Request Completed by Web Server 3 (1.114.141.5 -> 35.26.122.210, 33 cycles)
1568       | Request Delegated to Web Server 3 (170.139.188.30 -> 38.248.75.122, 16 cycles)
1570       | Request Completed by Web Server 5 (155.53.24.204 -> 249.160.133.107, 18 cycles)
1570       | Request Delegated to Web Server 5 (102.72.250.178 -> 119.188.112.211, 13 cycles)
1575       | Request Completed by Web Server 10 (137.71.201.230 -> 203.81.98.65, 59 cycles)
1575       | Request Delegated to Web Server 10 (114.228.13.230 -> 176.189.94.184, 18 cycles)
1578       | Received New Request (253.201.196.230 -> 162.102.28.35, 18 cycles)
1578       | Received New Request (45.99.134.58 -> 255.219.4.97, 96 cycles)
1580       | Request Completed by Web Server 2 (199.53.95.123 -> 26.120.163.223, 72 cycles)
1580       | Request Delegated to Web Server 2 (53.127.35.29 -> 60.125.122.214, 55 cycles)
1581       | Received New Request (54.181.196.146 -> 103.81.235.3, 19 cycles)
1581       | Request Completed by Web Server 13 (82.85.35.17 -> 150.84.102.200, 88 cycles)
1581       | Request Delegated to Web Server 13 (254.205.199.247 -> 24.84.120.41, 15 cycles)
1582       | Received New Request (53.76.56.206 -> 21.21.145.218, 32 cycles)
1582       | Request Completed by Web Server 9 (86.40.216.180 -> 146.18.154.164, 16 cycles)
1582       | Request Delegated to Web Server 9 (106.226.221.173 -> 171.207.102.141, 49 cycles)
1583       | Request Completed by Web Server 5 (102.72.250.178 -> 119.188.112.211, 13 cycles)
1583       | Request Delegated to Web Server 5 (156.94.200.96 -> 217.149.75.21, 60 cycles)
1584       | Received New Request (168.119.29.125 -> 142.57.189.158, 65 cycles)
1584       | Request Completed by Web Server 3 (170.139.188.30 -> 38.248.75.122, 16 cycles)
1584       | Request Delegated to Web Server 3 (217.183.139.46 -> 117.186.6.21, 7 cycles)
1585       | Received New Request (215.47.0.133 -> 151.236.1.103, 100 cycles)
1585       | Request Completed by Web Server 7 (172.77.192.190 -> 116.120.117.91, 27 cycles)
1585       | Request Delegated to Web Server 7 (167.99.228.18 -> 100.4.166.189, 35 cycles)
1587       | Received New Request (20.26.116.255 -> 4.87.147.140, 30 cycles)
1587       | Received New Request (57.19.184.124 -> 239.136.161.242, 30 cycles)
1588       | Received New Request (22.87.229.21 -> 246.229.239.209, 43 cycles)
1591       | Received New Request (97.151.211.10 -> 83.214.167.215, 25 cycles)
1591       | Request Completed by Web Server 3 (217.183.139.46 -> 117.186.6.21, 7 cycles)
1591       | Request Delegated to Web Server 3 (133.236.79.66 -> 181.170.141.205, 83 cycles)
1591       | Request Completed by Web Server 4 (80.24.7.69 -> 254.253.171.119, 63 cycles)
1591       | Request Delegated to Web Server 4 (251.21.115.102 -> 128.74.136.191, 52 cycles)
1592       | Received New Request (65.21.138.81 -> 133.49.35.112, 89 cycles)
1592       | Received New Request (128.119.217.155 -> 198.106.74.208, 65 cycles)
1593       | Received New Request (59.50.5.100 -> 12.143.8.172, 27 cycles)
1593       | Request Completed by Web Server 10 (114.228.13.230 -> 176.189.94.184, 18 cycles)
1593       | Request Delegated to Web Server 10 (76.237.210.205 -> 229.86.70.26, 65 cycles)
1594       | Request Completed by Web Server 12 (1.87.7.166 -> 23.161.118.138, 95 cycles)
1594       | Request Delegated to Web Server 12 (133.166.67.242 -> 222.195.81.54, 78 cycles)
1596       | Received New Request (207.83.235.158 -> 11.88.91.112, 62 cycles)
1596       | Request Completed by Web Server 13 (254.205.199.247 -> 24.84.120.41, 15 cycles)
1596       | Request Delegated to Web Server 13 (253.124.245.179 -> 200.175.70.117, 7 cycles)
1597       | Received New Request (203.246.25.5 -> 14.155.101.170, 94 cycles)
1597       | Request Completed by Web Server 8 (14.129.99.238 -> 65.220.250.82, 45 cycles)
1597       | Request Delegated to Web Server 8 (94.34.226.24 -> 192.123.7.56, 28 cycles)
1598       | Request Completed by Web Server 1 (239.206.121.239 -> 251.185.98.150, 52 cycles)
1598       | Request Delegated to Web Server 1 (111.210.66.183 -> 110.34.198.121, 49 cycles)
1598       | Request Completed by Web Server 11 (229.10.197.222 -> 146.111.11.28, 88 cycles)
1598       | Request Delegated to Web Server 11 (191.172.206.137 -> 17.200.66.249, 17 cycles)
1603       | Request Completed by Web Server 13 (253.124.245.179 -> 200.175.70.117, 7 cycles)
1603       | Request Delegated to Web Server 13 (156.107.132.168 -> 171.111.174.60, 61 cycles)
1604       | Received New Request (31.37.66.128 -> 158.238.120.45, 81 cycles)
1611       | Received New Request (116.145.218.217 -> 50.66.251.232, 95 cycles)
1615       | Received New Request (213.37.32.182 -> 235.195.157.77, 73 cycles)
1615       | Request Completed by Web Server 11 (191.172.206.137 -> 17.200.66.249, 17 cycles)
1615       | Request Delegated to Web Server 11 (187.2.121.236 -> 104.180.193.38, 40 cycles)
1618       | Received New Request (246.79.136.202 -> 214.135.41.97, 27 cycles)
1619       | Received New Request (80.47.149.68 -> 129.80.13.203, 71 cycles)
1620       | Request Completed by Web Server 7 (167.99.228.18 -> 100.4.166.189, 35 cycles)
1620       | Request Delegated to Web Server 7 (32.102.235.53 -> 141.200.82.9, 32 cycles)
1623       | Request Completed by Web Server 6 (100.202.148.29 -> 111.198.11.29, 95 cycles)
1623       | Request Delegated to Web Server 6 (65.9.146.116 -> 161.46.130.40, 89 cycles)
1625       | Received New Request (67.254.251.35 -> 188.147.135.198, 47 cycles)
1625       | Received New Request (199.206.190.68 -> 6.92.19.214, 5 cycles)
1625       | Request Completed by Web Server 8 (94.34.226.24 -> 192.123.7.56, 28 cycles)
1625       | Request Delegated to Web Server 8 (67.189.99.207 -> 185.169.168.153, 53 cycles)
1628       | Received New Request (188.254.40.65 -> 190.34.24.58, 72 cycles)
1631       | Received New Request (44.160.18.68 -> 157.235.228.206, 74 cycles)
1631       | Request Completed by Web Server 9 (106.226.221.173 -> 171.207.102.141, 49 cycles)
1631       | Request Delegated to Web Server 9 (186.36.8.230 -> 190.196.182.125, 61 cycles)
1632       | Received New Request (47.19.199.8 -> 28.216.198.219, 30 cycles)
1633       | Received New Request (231.250.238.40 -> 169.164.24.42, 16 cycles)
1633       | Received New Request (137.20.157.187 -> 45.38.255.129, 56 cycles)
1635       | Received New Request (175.99.100.233 -> 19.157.127.60, 92 cycles)
1635       | Request Completed by Web Server 2 (53.127.35.29 -> 60.125.122.214, 55 cycles)
1635       | Request Delegated to Web Server 2 (71.213.202.128 -> 222.119.115.15, 86 cycles)
1642       | Received New Request (4.143.57.103 -> 77.133.25.77, 32 cycles)
